Dropped: "gyökér, lomb és száraz ág 
Dropped: "tömör, világos és egyszerű szöveget szeretnénk, és már fel is kértünk néhány jogi szakértőt egy kiegészítő jegyzőkönyv kidolgozására, mely a szubszidiaritásról, és az arányosságról szóló jegyzőkönyvek mintáját követné"-tájék
No. of Verbs (verb_dict):  2224 6117057 8
No. of Verbs (isz):  9665 18210685 389
No. of Verbs (Tadé):  27252 8865936 4398
No. of Verbs (kagi_verbal_complex):  26922 14078157 1
No. of Verbs (inflist):  1502 8476803 0
No. of Verbs (MetaMorpho):  13772 13772
No. of Verbs (total):  44223 4709
No. of Verbs in 1 resource(s):  24224
No. of Verbs in 2 resource(s):  9680
No. of Verbs in 3 resource(s):  5047
No. of Verbs in 4 resource(s):  3748
No. of Verbs in 5 resource(s):  1524
In 5 resources: meg|kerül
In 5 resources: meg|kezd
In 5 resources: meg|kezdődik
In 5 resources: meg|kockáztat
In 5 resources: meg|kér
In 5 resources: meg|kérd
In 5 resources: meg|kérdez
In 5 resources: meg|kérdőjelez
In 5 resources: meg|kímél
In 5 resources: meg|kísérel
In 5 resources: meg|kíván
In 5 resources: meg|kóstol
In 5 resources: meg|könnyít
In 5 resources: meg|köszön
In 5 resources: meg|köt
In 5 resources: meg|követ
In 5 resources: meg|követel
In 5 resources: meg|közelít
In 5 resources: meg|küld
In 5 resources: meg|küzd
In 5 resources: meg|lel
In 5 resources: meg|lep
In 5 resources: meg|lepődik
In 5 resources: meg|les
In 5 resources: meg|lesz
In 5 resources: meg|lát
In 5 resources: meg|látogat
In 5 resources: meg|látszik
In 5 resources: meg|lök
In 5 resources: meg|magyaráz
In 5 resources: meg|marad
In 5 resources: meg|menekül
In 5 resources: meg|ment
In 5 resources: meg|mond
In 5 resources: meg|mos
In 5 resources: meg|mozdul
In 5 resources: meg|mozgat
In 5 resources: meg|mutat
In 5 resources: meg|mutatkozik
In 5 resources: meg|mér
In 5 resources: meg|mérgez
In 5 resources: meg|nehezít
In 5 resources: meg|nevez
In 5 resources: meg|nyer
In 5 resources: meg|nyilvánul
In 5 resources: meg|nyit
In 5 resources: meg|nyom
In 5 resources: meg|nyugszik
In 5 resources: meg|nyugtat
In 5 resources: meg|nyílik
In 5 resources: meg|néz
In 5 resources: meg|növel
In 5 resources: meg|nő
In 5 resources: meg|old
In 5 resources: meg|oldódik
In 5 resources: meg|oszlik
In 5 resources: meg|oszt
In 5 resources: meg|pillant
In 5 resources: meg|próbál
In 5 resources: meg|próbálkozik
In 5 resources: meg|pályáz
In 5 resources: meg|ragad
In 5 resources: meg|rajzol
In 5 resources: meg|rendel
In 5 resources: meg|rendez
In 5 resources: meg|rendít
In 5 resources: meg|rongál
In 5 resources: meg|ront
In 5 resources: meg|ráz
In 5 resources: meg|sajnál
In 5 resources: meg|sebesít
In 5 resources: meg|sebesül
In 5 resources: meg|semmisít
In 5 resources: meg|semmisül
In 5 resources: meg|simogat
In 5 resources: meg|szab
In 5 resources: meg|szabadul
In 5 resources: meg|szabadít
In 5 resources: meg|szagol
In 5 resources: meg|szakad
In 5 resources: meg|szakít
In 5 resources: meg|szavaz
In 5 resources: meg|szeg
In 5 resources: meg|szenved
In 5 resources: meg|szeret
In 5 resources: meg|szerez
In 5 resources: meg|szervez
In 5 resources: meg|szokik
In 5 resources: meg|szorít
In 5 resources: meg|száll
In 5 resources: meg|számol
In 5 resources: meg|szólal
In 5 resources: meg|szólít
In 5 resources: meg|szökik
In 5 resources: meg|szül
In 5 resources: meg|születik
In 5 resources: meg|szüntet
In 5 resources: meg|szűnik
In 5 resources: meg|sért
In 5 resources: meg|sértődik
In 5 resources: meg|sérül
In 5 resources: meg|süt
In 5 resources: meg|tagad
In 5 resources: meg|takarít
In 5 resources: meg|talál
In 5 resources: meg|tanul
In 5 resources: meg|tanít
In 5 resources: meg|tapasztal
In 5 resources: meg|tapogat
In 5 resources: meg|tart
In 5 resources: meg|tekint
In 5 resources: meg|telik
In 5 resources: meg|teremt
In 5 resources: meg|terhel
In 5 resources: meg|tervez
In 5 resources: meg|testesít
In 5 resources: meg|tesz
In 5 resources: meg|tetszik
In 5 resources: meg|tilt
In 5 resources: meg|tisztel
In 5 resources: meg|tisztít
In 5 resources: meg|told
In 5 resources: meg|torpan
In 5 resources: meg|tud
In 5 resources: meg|támad
In 5 resources: meg|tárgyal
In 5 resources: meg|térít
In 5 resources: meg|téveszt
In 5 resources: meg|tölt
In 5 resources: meg|tör
In 5 resources: meg|törik
In 5 resources: meg|történik
In 5 resources: meg|tűr
In 5 resources: meg|un
In 5 resources: meg|vall
In 5 resources: meg|valósul
In 5 resources: meg|valósít
In 5 resources: meg|van
In 5 resources: meg|ver
In 5 resources: meg|vesz
In 5 resources: meg|vet
In 5 resources: meg|világít
In 5 resources: meg|visel
In 5 resources: meg|vitat
In 5 resources: meg|vizsgál
In 5 resources: meg|von
In 5 resources: meg|vádol
In 5 resources: meg|választ
In 5 resources: meg|válik
In 5 resources: meg|vált
In 5 resources: meg|változik
In 5 resources: meg|változtat
In 5 resources: meg|vár
In 5 resources: meg|vásárol
In 5 resources: meg|véd
In 5 resources: meg|zavar
In 5 resources: meg|áld
In 5 resources: meg|áll
In 5 resources: meg|állapodik
In 5 resources: meg|állapít
In 5 resources: meg|állít
In 5 resources: meg|él
In 5 resources: meg|élénkül
In 5 resources: meg|épít
In 5 resources: meg|épül
In 5 resources: meg|ér
In 5 resources: meg|érdemel
In 5 resources: meg|érez
In 5 resources: meg|érik
In 5 resources: meg|érint
In 5 resources: meg|érkezik
In 5 resources: meg|ért
In 5 resources: meg|ígér
In 5 resources: meg|ír
In 5 resources: meg|ítél
In 5 resources: meg|óv
In 5 resources: meg|öl
In 5 resources: meg|ölel
In 5 resources: meg|örökít
In 5 resources: meg|újul
In 5 resources: meg|újít
In 5 resources: meg|úszik
In 5 resources: meg|ül
In 5 resources: meg|ünnepel
In 5 resources: meg|üt
In 5 resources: meg|őriz
In 5 resources: mellékel
In 5 resources: mellőz
In 5 resources: menekül
In 5 resources: ment
In 5 resources: mer
In 5 resources: mered
In 5 resources: merít
In 5 resources: minősül
In 5 resources: mond
In 5 resources: motivál
In 5 resources: mozdul
In 5 resources: mozgat
In 5 resources: mutatkozik
In 5 resources: méltat
In 5 resources: neki|lát
In 5 resources: nevel
In 5 resources: nyer
In 5 resources: nyom
In 5 resources: nyílik
In 5 resources: nyújt
In 5 resources: oda|ad
In 5 resources: oda|figyel
In 5 resources: oda|jön
In 5 resources: oda|kerül
In 5 resources: oda|lesz
In 5 resources: oda|lép
In 5 resources: oda|megy
In 5 resources: oda|szól
In 5 resources: oda|tesz
In 5 resources: oda|van
In 5 resources: oda|vet
In 5 resources: oda|visz
In 5 resources: oktat
In 5 resources: ott|hagy
In 5 resources: parancsol
In 5 resources: pillant
In 5 resources: preferál
In 5 resources: próbál
In 5 resources: próbálgat
In 5 resources: próbálkozik
In 5 resources: pusztul
In 5 resources: pártol
In 5 resources: ragad
In 5 resources: ragaszkodik
In 5 resources: rak
In 5 resources: reagál
In 5 resources: rejteget
In 5 resources: rejtőzik
In 5 resources: remeg
In 5 resources: remél
In 5 resources: reménykedik
In 5 resources: rendel
In 5 resources: repül
In 5 resources: reszket
In 5 resources: retteg
In 5 resources: rohan
In 5 resources: ront
In 5 resources: ráz
In 5 resources: rá|ad
In 5 resources: rá|beszél
In 5 resources: rá|bukkan
In 5 resources: rá|bír
In 5 resources: rá|bíz
In 5 resources: rá|döbben
In 5 resources: rá|hagy
In 5 resources: rá|jön
In 5 resources: rá|kényszerít
In 5 resources: rá|kényszerül
In 5 resources: rá|kérdez
In 5 resources: rá|mutat
In 5 resources: rá|nyom
In 5 resources: rá|néz
In 5 resources: rá|szól
In 5 resources: rá|talál
In 5 resources: rá|tesz
In 5 resources: rá|tér
In 5 resources: rá|vesz
In 5 resources: rá|világít
In 5 resources: rá|vág
In 5 resources: rá|ébred
In 5 resources: sajnál
In 5 resources: segédkezik
In 5 resources: segít
In 5 resources: sejt
In 5 resources: serkent
In 5 resources: siet
In 5 resources: sikeredik
In 5 resources: sikerül
In 5 resources: sokall
In 5 resources: sorakozik
In 5 resources: szabad
In 5 resources: szakít
In 5 resources: szalad
In 5 resources: szaporít
In 5 resources: szembe|fordul
In 5 resources: szembe|kerül
In 5 resources: szembe|néz
In 5 resources: szembe|száll
In 5 resources: szembe|állít
In 5 resources: szeret
In 5 resources: szokik
In 5 resources: szolgál
In 5 resources: szorít
In 5 resources: száll
In 5 resources: szállít
In 5 resources: számít
In 5 resources: szán
In 5 resources: szégyell
In 5 resources: szét|esik
In 5 resources: szét|oszt
In 5 resources: szét|szed
In 5 resources: szét|szór
In 5 resources: szét|tár
In 5 resources: szét|tép
In 5 resources: szét|ver
In 5 resources: szét|választ
In 5 resources: szólít
In 5 resources: szór
In 5 resources: szül
In 5 resources: születik
In 5 resources: szünetel
In 5 resources: sért
In 5 resources: sétál
In 5 resources: sújt
In 5 resources: süllyed
In 5 resources: talál
In 5 resources: találkozik
In 5 resources: tanul
In 5 resources: tanácsol
In 5 resources: tanít
In 5 resources: tart
In 5 resources: tartozik
In 5 resources: tartózkodik
In 5 resources: tekint
In 5 resources: telepít
In 5 resources: telik
In 5 resources: teremt
In 5 resources: terjed
In 5 resources: tervez
In 5 resources: tesz
In 5 resources: tetszik
In 5 resources: tilt
In 5 resources: tolerál
In 5 resources: tovább|ad
In 5 resources: tovább|fejleszt
In 5 resources: tovább|folytat
In 5 resources: tovább|megy
In 5 resources: tovább|visz
In 5 resources: tud
In 5 resources: támad
In 5 resources: támaszt
In 5 resources: tár
In 5 resources: társul
In 5 resources: távozik
In 5 resources: tér
In 5 resources: téved
In 5 resources: tönkre|megy
In 5 resources: tönkre|tesz
In 5 resources: tör
In 5 resources: törekszik
In 5 resources: törődik
In 5 resources: túl|jut
In 5 resources: túl|lép
In 5 resources: túl|mutat
In 5 resources: túl|él
In 5 resources: tűnik
In 5 resources: tűr
In 5 resources: ugrik
In 5 resources: ugrál
In 5 resources: un
In 5 resources: utasít
In 5 resources: utazik
In 5 resources: utol|ér
In 5 resources: utál
In 5 resources: utána|néz
In 5 resources: vall
In 5 resources: van
In 5 resources: vesz
In 5 resources: veszt
In 5 resources: vezet
In 5 resources: vezényel
In 5 resources: vezérel
In 5 resources: vissza|ad
In 5 resources: vissza|esik
In 5 resources: vissza|fizet
In 5 resources: vissza|fog
In 5 resources: vissza|fordul
In 5 resources: vissza|hoz
In 5 resources: vissza|hív
In 5 resources: vissza|igazol
In 5 resources: vissza|jön
In 5 resources: vissza|kap
In 5 resources: vissza|kerül
In 5 resources: vissza|kér
In 5 resources: vissza|küld
In 5 resources: vissza|lép
In 5 resources: vissza|megy
In 5 resources: vissza|nyer
In 5 resources: vissza|néz
In 5 resources: vissza|riad
In 5 resources: vissza|szerez
In 5 resources: vissza|szorít
In 5 resources: vissza|tart
In 5 resources: vissza|tesz
In 5 resources: vissza|tér
In 5 resources: vissza|utasít
In 5 resources: vissza|ver
In 5 resources: vissza|vesz
In 5 resources: vissza|vet
In 5 resources: vissza|vezet
In 5 resources: vissza|visz
In 5 resources: vissza|von
In 5 resources: vissza|vonul
In 5 resources: vissza|állít
In 5 resources: vissza|él
In 5 resources: visz
In 5 resources: von
In 5 resources: vonul
In 5 resources: vágyik
In 5 resources: választ
In 5 resources: válik
In 5 resources: vállal
In 5 resources: vállalkozik
In 5 resources: vár
In 5 resources: végbe|megy
In 5 resources: véghez|visz
In 5 resources: végig|csinál
In 5 resources: végig|fut
In 5 resources: végig|gondol
In 5 resources: végig|hallgat
In 5 resources: végig|jár
In 5 resources: végig|megy
In 5 resources: végig|néz
In 5 resources: végig|olvas
In 5 resources: végre|hajt
In 5 resources: vél
In 5 resources: zavar
In 5 resources: zár
In 5 resources: áll
In 5 resources: állít
In 5 resources: álmodik
In 5 resources: árt
In 5 resources: árulkodik
In 5 resources: át|ad
In 5 resources: át|alakul
In 5 resources: át|alakít
In 5 resources: át|csap
In 5 resources: át|enged
In 5 resources: át|esik
In 5 resources: át|fog
In 5 resources: át|fut
In 5 resources: át|gondol
In 5 resources: át|halad
In 5 resources: át|hat
In 5 resources: át|jár
In 5 resources: át|kel
In 5 resources: át|kerül
In 5 resources: át|kutat
In 5 resources: át|lát
In 5 resources: át|lép
In 5 resources: át|megy
In 5 resources: át|nyújt
In 5 resources: át|néz
In 5 resources: át|rendez
In 5 resources: át|szervez
In 5 resources: át|tanulmányoz
In 5 resources: át|tekint
In 5 resources: át|tér
In 5 resources: át|tör
In 5 resources: át|ugrik
In 5 resources: át|vesz
In 5 resources: át|világít
In 5 resources: át|visz
In 5 resources: át|vizsgál
In 5 resources: át|vállal
In 5 resources: át|vészel
In 5 resources: át|él
In 5 resources: át|épít
In 5 resources: át|érez
In 5 resources: át|ír
In 5 resources: át|ölel
In 5 resources: ébred
In 5 resources: él
In 5 resources: éltet
In 5 resources: élvez
In 5 resources: épít
In 5 resources: ér
In 5 resources: érdemel
In 5 resources: érez
In 5 resources: érkezik
In 5 resources: érvel
In 5 resources: észre|vesz
In 5 resources: ígér
In 5 resources: ígérkezik
In 5 resources: ítél
In 5 resources: óhajt
In 5 resources: óv
In 5 resources: óvakodik
In 5 resources: örvend
In 5 resources: örül
In 5 resources: össze|ad
In 5 resources: össze|fog
In 5 resources: össze|foglal
In 5 resources: össze|függ
In 5 resources: össze|gyűjt
In 5 resources: össze|gyűlik
In 5 resources: össze|hangol
In 5 resources: össze|hasonlít
In 5 resources: össze|hoz
In 5 resources: össze|hív
In 5 resources: össze|jön
In 5 resources: össze|kapcsol
In 5 resources: össze|kever
In 5 resources: össze|köt
In 5 resources: össze|omlik
In 5 resources: össze|rak
In 5 resources: össze|szed
In 5 resources: össze|tart
In 5 resources: össze|tevődik
In 5 resources: össze|téveszt
In 5 resources: össze|tör
In 5 resources: össze|vet
In 5 resources: össze|von
In 5 resources: össze|áll
In 5 resources: össze|állít
In 5 resources: össze|ül
In 5 resources: ösztönöz
In 5 resources: újra|kezd
In 5 resources: úszik
In 5 resources: ügyel
In 5 resources: ül
In 5 resources: üldöz
In 5 resources: ültet
In 5 resources: őriz
In 5 resources: űz
abba|hagy
[('[Acc]',)]
[(), ('=előtt', '[Acc]'), ('=miatt',), ('=miatt', '[Acc]'), ('=múlva', '[Acc]'), ('=nélkül', '[Acc]'), ('=után',), ('=után', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ade]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Ela]'), ('[Acc]', '[EssFor]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', '[Ter]'), ('[Ade]',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',), ('[Ter]',)]
[('[Acc]',)]
[]
11528

abba|marad
[()]
[(), ('=miatt',), ('=után',), ('[Ine]',), ('[Ins]',), ('[Subl]',), ('[Supe]',)]
[()]
[]
1569

abszolvál
[]
[('=alatt', '[Acc]'), ('[Acc]',), ('[Acc]', '[Ine]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Supe]')]
[]
[]
0

acsarkodik
[]
[(), ('=ellen',), ('[Subl]',)]
[]
[]
0

ad
[('MTI[Nom]', '[Acc]', 'hír[Ess]'), ('[Acc]',), ('[Acc]', '[All]'), ('[Acc]', '[Cau]'), ('[Acc]', '[Dat]'), ('[Acc]', '[Dat]', '[Ine]'), ('[Acc]', '[Dat]', '[Ins]'), ('[Acc]', '[Dat]', '[Subl]'), ('[Acc]', '[Dat]', '[Supe]'), ('[Acc]', '[Del]'), ('[Acc]', '[Ill]'), ('[Acc]', '[Ine]'), ('[Acc]', '[Ine]', '[Subl]'), ('[Acc]', '[Ine]', '[Supe]'), ('[Acc]', '[Ins]'), ('[Acc]', '[Subl]'), ('[Acc]', '[Supe]'), ('[Acc]', '[Temp]'), ('[Acc]', 'bér[Ill]'), ('[Acc]', 'ember[Dat]'), ('[Acc]', 'hír[Ess]'), ('[Acc]', 'isten[Nom]'), ('[Acc]', 'kéz[Poss][Ill]'), ('[Acc]', 'értés[Poss][Subl]'), ('[Dat]',), ('[Dat]', 'hang[Acc]'), ('[Dat]', 'hely[Acc]'), ('[Dat]', 'igaz[Acc]'), ('[Dat]', 'lehetőség[Acc]'), ('[Dat]', 'munka[Acc]'), ('[Dat]', 'név[Acc]'), ('[Dat]', 'otthon[Acc]'), ('[Dat]', 'pénz[Acc]'), ('[Dat]', 'tanács[Acc]'), ('[Del]', 'hír[Acc]'), ('[Del]', 'kép[Acc]'), ('[Del]', 'szám[Acc]'), ('[Del]', 'tájékoztatás[Acc]'), ('[Subl]',), ('[Subl]', 'alkalom[Acc]'), ('[Subl]', 'engedély[Acc]'), ('[Subl]', 'esély[Acc]'), ('[Subl]', 'lehetőség[Acc]'), ('[Subl]', 'magyarázat[Acc]'), ('[Subl]', 'mód[Acc]'), ('[Subl]', 'ok[Acc]'), ('[Subl]', 'válasz[Acc]'), ('[Subl]', 'áldás[Poss][Acc]'), ('aggodalom[Subl]', 'ok[Acc]'), ('hang[Acc]', 'vélemény[Poss][Dat]'), ('kérdés[Subl]', 'válasz[Acc]'), ('lehetőség[Acc]',), ('pénz[Acc]',), ('tanács[Acc]',), ('válasz[Acc]',)]
